Working Directory: baike
Distributing data over shards: 2093493 articles remaining.
Distributing data over shards: 2093330 articles remaining.
Distributing data over shards: 2093201 articles remaining.
Distributing data over shards: 2092981 articles remaining.
Distributing data over shards: 2092818 articles remaining.
Distributing data over shards: 2092689 articles remaining.
Distributing data over shards: 2092469 articles remaining.
Distributing data over shards: 2092306 articles remaining.
Distributing data over shards: 2092177 articles remaining.
Distributing data over shards: 2091957 articles remaining.
Distributing data over shards: 2091794 articles remaining.
Distributing data over shards: 2091665 articles remaining.
Distributing data over shards: 2091445 articles remaining.
Distributing data over shards: 2091282 articles remaining.
Distributing data over shards: 2091153 articles remaining.
Distributing data over shards: 2090933 articles remaining.
Distributing data over shards: 2090770 articles remaining.
Distributing data over shards: 2090641 articles remaining.
Distributing data over shards: 2090421 articles remaining.
Distributing data over shards: 2090258 articles remaining.
Distributing data over shards: 2090129 articles remaining.
Distributing data over shards: 2089909 articles remaining.
Distributing data over shards: 2089746 articles remaining.
Distributing data over shards: 2089617 articles remaining.
Distributing data over shards: 2089397 articles remaining.
Distributing data over shards: 2089234 articles remaining.
Distributing data over shards: 2089105 articles remaining.
Distributing data over shards: 2088885 articles remaining.
Distributing data over shards: 2088722 articles remaining.
Distributing data over shards: 2088593 articles remaining.
Distributing data over shards: 2088373 articles remaining.
Distributing data over shards: 2088210 articles remaining.
Distributing data over shards: 2088081 articles remaining.
Distributing data over shards: 2087861 articles remaining.
Distributing data over shards: 2087698 articles remaining.
Distributing data over shards: 2087569 articles remaining.
Distributing data over shards: 2087349 articles remaining.
Distributing data over shards: 2087186 articles remaining.
Distributing data over shards: 2087057 articles remaining.
Distributing data over shards: 2086837 articles remaining.
Distributing data over shards: 2086674 articles remaining.
Distributing data over shards: 2086545 articles remaining.
Distributing data over shards: 2086325 articles remaining.
Distributing data over shards: 2086162 articles remaining.
Distributing data over shards: 2086033 articles remaining.
Distributing data over shards: 2085813 articles remaining.
Distributing data over shards: 2085650 articles remaining.
Distributing data over shards: 2085521 articles remaining.
Distributing data over shards: 2085301 articles remaining.
Distributing data over shards: 2085138 articles remaining.
Distributing data over shards: 2085009 articles remaining.
Distributing data over shards: 2084789 articles remaining.
Distributing data over shards: 2084626 articles remaining.
Distributing data over shards: 2084497 articles remaining.
Distributing data over shards: 2084277 articles remaining.
Distributing data over shards: 2084114 articles remaining.
Distributing data over shards: 2083985 articles remaining.
Distributing data over shards: 2083765 articles remaining.
Distributing data over shards: 2083602 articles remaining.
Distributing data over shards: 2083473 articles remaining.
Distributing data over shards: 2083253 articles remaining.
Distributing data over shards: 2083090 articles remaining.
Distributing data over shards: 2082961 articles remaining.
Distributing data over shards: 2082741 articles remaining.
Distributing data over shards: 2082578 articles remaining.
Distributing data over shards: 2082449 articles remaining.
Distributing data over shards: 2082229 articles remaining.
Distributing data over shards: 2082066 articles remaining.
Distributing data over shards: 2081937 articles remaining.
Distributing data over shards: 2081717 articles remaining.
Distributing data over shards: 2081554 articles remaining.
Distributing data over shards: 2081425 articles remaining.
Distributing data over shards: 2081205 articles remaining.
Distributing data over shards: 2081042 articles remaining.
Distributing data over shards: 2080913 articles remaining.
Distributing data over shards: 2080693 articles remaining.
Distributing data over shards: 2080530 articles remaining.
Distributing data over shards: 2080401 articles remaining.
Distributing data over shards: 2080181 articles remaining.
Distributing data over shards: 2080018 articles remaining.
Distributing data over shards: 2079889 articles remaining.
Distributing data over shards: 2079669 articles remaining.
Distributing data over shards: 2079506 articles remaining.
Distributing data over shards: 2079377 articles remaining.
Distributing data over shards: 2079157 articles remaining.
Distributing data over shards: 2078994 articles remaining.
Distributing data over shards: 2078865 articles remaining.
Distributing data over shards: 2078645 articles remaining.
Distributing data over shards: 2078482 articles remaining.
Distributing data over shards: 2078353 articles remaining.
Distributing data over shards: 2078133 articles remaining.
Distributing data over shards: 2077970 articles remaining.
Distributing data over shards: 2077841 articles remaining.
Distributing data over shards: 2077621 articles remaining.
Distributing data over shards: 2077458 articles remaining.
Distributing data over shards: 2077329 articles remaining.
Distributing data over shards: 2077109 articles remaining.
